atomicNumber, symbol, name,atomicMass, atomicRadius,period,group,summary, category,block,phase,boilingPoint,meltingPoint, electronicConfiguration, electronegativity, oxidationStates, ionizationEnergy, electronAffinity,density,discoveryYear,discoveredBy,bohr_model_image,bohr_model_3d
1, H , Hydrogen,1.008,37,1,1,"Hydrogen is a chemical element with chemical symbol H and atomic number 1. With an atomic weight of 1.00794 u, hydrogen is the lightest element on the periodic table. Its monatomic form (H) is the most abundant chemical substance in the Universe, constituting roughly 75% of all baryonic mass.",nonmetal,s,Gas,20.271,13.99,1s1 ,2.2,"-1, 1",1312,-73,0.08988,1766,Cavendish,https://storage.googleapis.com/search-ar-edu/periodic-table/element_001_hydrogen/element_001_hydrogen_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_001_hydrogen/element_001_hydrogen.glb
2, He , Helium,4.0026022,32,1,18,"Helium is a chemical element with symbol He and atomic number 2. It is a colorless, odorless, tasteless, non-toxic, inert, monatomic gas that heads the noble gas group in the periodic table. Its boiling and melting points are the lowest among all the elements.",noble gas,s,Gas,4.222,0.95,1s2 ,,,2372,0,0.1786,1868,Janssen,https://storage.googleapis.com/search-ar-edu/periodic-table/element_002_helium/element_002_helium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_002_helium/element_002_helium.glb
3, Li , Lithium,6.94,134,2,1,"Lithium (from Greek:λίθος lithos, ""stone"") is a chemical element with the symbol Li and atomic number 3. It is a soft, silver-white metal belonging to the alkali metal group of chemical elements. Under standard conditions it is the lightest metal and the least dense solid element.",alkali metal,s,Solid,1603,453.65,[He] 2s1 ,0.98,1,520,-60,0.534,1817,Arfvedson,https://storage.googleapis.com/search-ar-edu/periodic-table/element_003_lithium/element_003_lithium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_003_lithium/element_003_lithium.glb
4, Be , Beryllium,9.01218315,90,2,2,Beryllium is a chemical element with symbol Be and atomic number 4. It is created through stellar nucleosynthesis and is a relatively rare element in the universe. It is a divalent element which occurs naturally only in combination with other elements in minerals.,alkaline earth metal,s,Solid,2742,1560,[He] 2s2 ,1.57,2,900,0,1.85,1798,Vaulquelin,https://storage.googleapis.com/search-ar-edu/periodic-table/element_004_beryllium/element_004_beryllium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_004_beryllium/element_004_beryllium.glb
5, B , Boron,10.81,82,2,13,"Boron is a metalloid chemical element with symbol B and atomic number 5. Produced entirely by cosmic ray spallation and supernovae and not by stellar nucleosynthesis, it is a low-abundance element in both the Solar system and the Earth's crust. Boron is concentrated on Earth by the water-solubility of its more common naturally occurring compounds, the borate minerals.",metalloid,p,Solid,4200,2349,[He] 2s2 2p1 ,2.04,"1, 2, 3",801,-27,2.08,1807,Gay-Lussac,https://storage.googleapis.com/search-ar-edu/periodic-table/element_005_boron/element_005_boron_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_005_boron/element_005_boron.glb
6, C , Carbon,12.011,77,2,14,"Carbon (from Latin:carbo ""coal"") is a chemical element with symbol C and atomic number 6. On the periodic table, it is the first (row 2) of six elements in column (group) 14, which have in common the composition of their outer electron shell. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds.",nonmetal,p,Solid,,,[He] 2s2 2p2 ,2.55,"-4, -3, -2, -1, 1, 2, 3, 4",1087,-154,1.821,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_006_carbon/element_006_carbon_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_006_carbon/element_006_carbon.glb
7, N , Nitrogen,14.007,75,2,15,"Nitrogen is a chemical element with symbol N and atomic number 7. It is the lightest pnictogen and at room temperature, it is a transparent, odorless diatomic gas. Nitrogen is a common element in the universe, estimated at about seventh in total abundance in the Milky Way and the Solar System.",nonmetal,p,Gas,77.355,63.15,[He] 2s2 2p3 ,3.04,"-3, -2, -1, 1, 2, 3, 4, 5",1402,-7,1.251,1772,Rutherford,https://storage.googleapis.com/search-ar-edu/periodic-table/element_007_nitrogen/element_007_nitrogen_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_007_nitrogen/element_007_nitrogen.glb
8, O , Oxygen,15.999,73,2,16,"Oxygen is a chemical element with symbol O and atomic number 8. It is a member of the chalcogen group on the periodic table and is a highly reactive nonmetal and oxidizing agent that readily forms compounds (notably oxides) with most elements. By mass, oxygen is the third-most abundant element in the universe, after hydrogen and helium.",nonmetal,p,Gas,90.188,54.36,[He] 2s2 2p4 ,3.44,"-2, -1, 1, 2",1314,-141,1.429,1774,Priestley/Scheele,https://storage.googleapis.com/search-ar-edu/periodic-table/element_008_oxygen/element_008_oxygen_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_008_oxygen/element_008_oxygen.glb
9, F , Fluorine,18.9984031636,71,2,17,"Fluorine is a chemical element with symbol F and atomic number 9. It is the lightest halogen and exists as a highly toxic pale yellow diatomic gas at standard conditions. As the most electronegative element, it is extremely reactive:almost all other elements, including some noble gases, form compounds with fluorine.",halogen,p,Gas,85.03,53.48,[He] 2s2 2p5 ,3.98,-1,1681,-328,1.696,1670,Moissan,https://storage.googleapis.com/search-ar-edu/periodic-table/element_009_fluorine/element_009_fluorine_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_009_fluorine/element_009_fluorine.glb
10, Ne , Neon,20.17976,69,2,18,"Neon is a chemical element with symbol Ne and atomic number 10. It is in group 18 (noble gases) of the periodic table. Neon is a colorless, odorless, inert monatomic gas under standard conditions, with about two-thirds the density of air.",noble gas,p,Gas,27.104,24.56,[He] 2s2 2p6 ,,,2081,0,0.9002,1898,Ramsay and Travers,https://storage.googleapis.com/search-ar-edu/periodic-table/element_010_neon/element_010_neon_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_010_neon/element_010_neon.glb
11, Na , Sodium,22.989769282,154,3,1,"Sodium /ˈsoʊdiəm/ is a chemical element with symbol Na (from Ancient Greek Νάτριο) and atomic number 11. It is a soft, silver-white, highly reactive metal. In the Periodic table it is in column 1 (alkali metals), and shares with the other six elements in that column that it has a single electron in its outer shell, which it readily donates, creating a positively charged atom - a cation.",alkali metal,s,Solid,1156.09,370.944,[Ne] 3s1 ,0.93,"-1, 1",496,-53,0.968,1807,Davy,https://storage.googleapis.com/search-ar-edu/periodic-table/element_011_sodium/element_011_sodium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_011_sodium/element_011_sodium.glb
12, Mg , Magnesium,24.305,130,3,2,"Magnesium is a chemical element with symbol Mg and atomic number 12. It is a shiny gray solid which bears a close physical resemblance to the other five elements in the second column (Group 2, or alkaline earth metals) of the periodic table:they each have the same electron configuration in their outer electron shell producing a similar crystal structure. Magnesium is the ninth most abundant element in the universe.",alkaline earth metal,s,Solid,1363,923,[Ne] 3s2 ,1.31,"1, 2",738,0,1.738,1808,Black,https://storage.googleapis.com/search-ar-edu/periodic-table/element_012_magnesium/element_012_magnesium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_012_magnesium/element_012_magnesium.glb
13, Al , Aluminum,26.98153857,118,3,13,"Aluminium (or aluminum; see different endings) is a chemical element in the boron group with symbol Al and atomic number 13. It is a silvery-white, soft, nonmagnetic, ductile metal. Aluminium is the third most abundant element (after oxygen and silicon), and the most abundant metal, in the Earth's crust.",metal,p,Solid,2743,933.47,[Ne] 3s2 3p1 ,1.61,"1, 3",578,-43,2.7,Ancient,Wöhler,https://storage.googleapis.com/search-ar-edu/periodic-table/element_013_aluminum/element_013_aluminum_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_013_aluminum/element_013_aluminum.glb
14, Si , Silicon,28.085,111,3,14,"Silicon is a chemical element with symbol Si and atomic number 14. It is a tetravalent metalloid, more reactive than germanium, the metalloid directly below it in the table. Controversy about silicon's character dates to its discovery.",metalloid,p,Solid,3538,1687,[Ne] 3s2 3p2 ,1.9,"-4, -3, -2, -1, 1, 2, 3, 4",787,-134,2.329,1854,Berzelius,https://storage.googleapis.com/search-ar-edu/periodic-table/element_014_silicon/element_014_silicon_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_014_silicon/element_014_silicon.glb
15, P , Phosphorus,30.9737619985,106,3,15,"Phosphorus is a chemical element with symbol P and atomic number 15. As an element, phosphorus exists in two major forms—white phosphorus and red phosphorus—but due to its high reactivity, phosphorus is never found as a free element on Earth. Instead phosphorus-containing minerals are almost always present in their maximally oxidised state, as inorganic phosphate rocks.",nonmetal,p,Solid,,,[Ne] 3s2 3p3 ,2.19,"-3, -2, -1, 1, 2, 3, 4, 5",1012,-72,1.823,1669,BranBrand,https://storage.googleapis.com/search-ar-edu/periodic-table/element_015_phosphorus/element_015_phosphorus_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_015_phosphorus/element_015_phosphorus.glb
16, S , Sulfur,32.06,102,3,16,"Sulfur or sulphur (see spelling differences) is a chemical element with symbol S and atomic number 16. It is an abundant, multivalent non-metal. Under normal conditions, sulfur atoms form cyclic octatomic molecules with chemical formula S8.",nonmetal,p,Solid,717.8,388.36,[Ne] 3s2 3p4 ,2.58,"-2, -1, 1, 2, 3, 4, 5, 6",1000,-200,2.07,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_016_sulfur/element_016_sulfur_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_016_sulfur/element_016_sulfur.glb
17, Cl , Chlorine,35.45,99,3,17,Chlorine is a chemical element with symbol Cl and atomic number 17. It also has a relative atomic mass of 35.5. Chlorine is in the halogen group (17) and is the second lightest halogen following fluorine.,halogen,p,Gas,239.11,171.6,[Ne] 3s2 3p5 ,3.16,"-1, 1, 2, 3, 4, 5, 6, 7",1251,-349,3.2,1774,Scheele,https://storage.googleapis.com/search-ar-edu/periodic-table/element_017_chlorine/element_017_chlorine_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_017_chlorine/element_017_chlorine.glb
18, Ar , Argon,39.9481,97,3,18,"Argon is a chemical element with symbol Ar and atomic number 18. It is in group 18 of the periodic table and is a noble gas. Argon is the third most common gas in the Earth's atmosphere, at 0.934% (9,340 ppmv), making it over twice as abundant as the next most common atmospheric gas, water vapor (which averages about 4000 ppmv, but varies greatly), and 23 times as abundant as the next most common non-condensing atmospheric gas, carbon dioxide (400 ppmv), and more than 500 times as abundant as the next most common noble gas, neon (18 ppmv).",noble gas,p,Gas,87.302,83.81,[Ne] 3s2 3p6 ,,,1521,0,1.784,1894,Rayleigh and Ramsay,https://storage.googleapis.com/search-ar-edu/periodic-table/element_018_argon/element_018_argon_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_018_argon/element_018_argon.glb
19, K , Potassium,39.09831,196,4,1,"Potassium is a chemical element with symbol K (derived from Neo-Latin, kalium) and atomic number 19. It was first isolated from potash, the ashes of plants, from which its name is derived. In the Periodic table, potassium is one of seven elements in column (group) 1 (alkali metals):they all have a single valence electron in their outer electron shell, which they readily give up to create an atom with a positive charge - a cation, and combine with anions to form salts.",alkali metal,s,Solid,1032,336.7,[Ar] 4s1 ,0.82,1,419,-48,0.862,1807,Davy,https://storage.googleapis.com/search-ar-edu/periodic-table/element_019_potassium/element_019_potassium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_019_potassium/element_019_potassium.glb
20, Ca , Calcium,40.0784,174,4,2,"Calcium is a chemical element with symbol Ca and atomic number 20. Calcium is a soft gray alkaline earth metal, fifth-most-abundant element by mass in the Earth's crust. The ion Ca2+ is also the fifth-most-abundant dissolved ion in seawater by both molarity and mass, after sodium, chloride, magnesium, and sulfate.",alkaline earth metal,s,Solid,1757,1115,[Ar] 4s2 ,1,2,590,-2,1.55,Ancient,Davy,https://storage.googleapis.com/search-ar-edu/periodic-table/element_020_calcium/element_020_calcium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_020_calcium/element_020_calcium.glb
21, Sc , Scandium,44.9559085,144,4,3,"Scandium is a chemical element with symbol Sc and atomic number 21. A silvery-white metallic d-block element, it has historically been sometimes classified as a rare earth element, together with yttrium and the lanthanoids. It was discovered in 1879 by spectral analysis of the minerals euxenite and gadolinite from Scandinavia.",transition metal,d,Solid,3109,1814,[Ar] 3d1 4s2 ,1.36,"1, 2, 3",633,-18,2.985,1876,Nilson,https://storage.googleapis.com/search-ar-edu/periodic-table/element_021_scandium/element_021_scandium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_021_scandium/element_021_scandium.glb
22, Ti , Titanium,47.8671,136,4,4,"Titanium is a chemical element with symbol Ti and atomic number 22. It is a lustrous transition metal with a silver color, low density and high strength. It is highly resistant to corrosion in sea water, aqua regia and chlorine.",transition metal,d,Solid,3560,1941,[Ar] 3d2 4s2 ,1.54,"-1, 2, 3, 4",659,-8,4.506,1791,Gregor,https://storage.googleapis.com/search-ar-edu/periodic-table/element_022_titanium/element_022_titanium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_022_titanium/element_022_titanium.glb
23, V , Vanadium,50.94151,125,4,5,"Vanadium is a chemical element with symbol V and atomic number 23. It is a hard, silvery grey, ductile and malleable transition metal. The element is found only in chemically combined form in nature, but once isolated artificially, the formation of an oxide layer stabilizes the free metal somewhat against further oxidation.",transition metal,d,Solid,3680,2183,[Ar] 3d3 4s2 ,1.63,"-1, 2, 3, 4",651,-51,6,1803,   del Rio,https://storage.googleapis.com/search-ar-edu/periodic-table/element_023_vanadium/element_023_vanadium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_023_vanadium/element_023_vanadium.glb
